# x_1,x_2,Class_label
-7.32506434e+01,-4.69456391e+02,1
-6.91604986e-01,-5.22399899e+02,0
-6.85025402e+00,-4.65669876e+02,0
-7.97794933e+01,-4.83780051e+02,1
-7.56875496e+01,-5.57271125e+02,1
6.85731104e+00,-5.41242626e+02,0
-7.51811952e+01,-4.49350302e+02,1
-8.31766483e+01,-5.05174700e+02,1
-6.08644446e+00,-5.93117862e+02,0
1.03150888e+01,-5.03636245e+02,0
4.52755960e+00,-4.15420753e+02,0
-1.57063810e+01,-5.90942742e+02,0
-8.28327415e+01,-4.83608889e+02,1
-8.26812873e+01,-5.79201682e+02,1
3.51465142e+00,-4.49308998e+02,0
-7.57165194e+01,-5.05925383e+02,1
-2.09483163e+00,-4.59847881e+02,0
-6.94467119e+01,-4.73167034e+02,1
-2.01253921e+00,-4.73817401e+02,0
-1.61220205e+01,-6.52809561e+02,0
3.88083675e+00,-4.57050457e+02,0
-8.77987901e+01,-6.66421414e+02,1
-7.11770382e+01,-4.88724596e+02,1
-7.50748717e+01,-4.77809849e+02,1
-7.14071326e-01,-4.64206839e+02,0
6.48937730e-01,-5.04979892e+02,0
-8.21992649e+01,-5.66520153e+02,1
-7.92705028e+01,-5.12163837e+02,1
-6.79287597e+01,-4.35834841e+02,1
-9.03837378e+01,-7.29138844e+02,1
-7.48496815e+01,-5.44816965e+02,1
2.55794720e-01,-5.45344720e+02,0
7.54744869e+00,-4.20435730e+02,0
-8.80450447e+01,-5.46611289e+02,1
-7.62953602e+00,-5.15169042e+02,0
-7.11415533e+01,-4.04433556e+02,1
-8.67039235e+01,-5.91996457e+02,1
-5.31523075e+00,-5.48551366e+02,0
3.62516906e+00,-4.41963063e+02,0
-4.72297678e+00,-4.78017551e+02,0
-7.71330210e+01,-4.20686326e+02,1
-1.51623797e+00,-4.77864592e+02,0
7.29726394e+00,-3.85938624e+02,0
-1.11839691e+00,-4.88170904e+02,0
-7.05319107e-01,-4.83747877e+02,0
-1.40097099e+00,-4.71490343e+02,0
-8.16606231e+01,-5.57418752e+02,1
4.67727436e+00,-5.02074858e+02,0
-8.17257223e+00,-5.01607735e+02,0
2.21134365e+00,-4.78856632e+02,0
-7.62903339e+01,-5.12112760e+02,1
4.41208607e+00,-4.61230560e+02,0
-8.12185616e+00,-5.45882556e+02,0
-6.61299402e+01,-3.25195022e+02,1
1.01233491e+01,-4.40627655e+02,0
-6.82225573e-01,-5.58175268e+02,0
7.19125806e+00,-4.53390154e+02,0
1.50205002e+00,-4.66480898e+02,0
3.56320111e+00,-5.37897592e+02,0
-9.12474388e+01,-6.61618374e+02,1
-8.12338983e+01,-5.18189053e+02,1
-6.21315284e+00,-4.33263096e+02,0
-7.34368809e+01,-4.19101341e+02,1
1.43606316e+01,-4.51987271e+02,0
-6.73704867e+01,-3.64074735e+02,1
6.14733240e+00,-5.10986665e+02,0
-7.36099330e+01,-4.20067834e+02,1
-7.41958986e+00,-5.49417830e+02,0
-8.06963985e+01,-5.64751414e+02,1
-1.03688064e+01,-5.98684038e+02,0
-8.07960688e+01,-4.79946517e+02,1
-2.73207227e+00,-5.53393821e+02,0
-6.82306368e+01,-4.35358611e+02,1
-1.07758756e+00,-4.99304039e+02,0
-8.58066568e+00,-5.15104469e+02,0
7.05990289e-01,-5.61349457e+02,0
-7.89888631e+01,-5.36853975e+02,1
-2.22353149e+00,-5.00763038e+02,0
3.29511695e-01,-4.97646705e+02,0
-7.78590894e+01,-5.76490849e+02,1
2.81472915e-01,-4.87956348e+02,0
-6.10369392e+00,-5.17664805e+02,0
-3.91496394e+00,-4.56883540e+02,0
-8.24184256e+01,-5.39164079e+02,1
1.70985017e+01,-4.19623629e+02,0
-7.67933376e+01,-4.60553580e+02,1
-7.02537935e+01,-3.88948144e+02,1
-8.14361425e+01,-5.44220100e+02,1
4.75282641e+00,-4.49041463e+02,0
5.38219698e+00,-5.01086187e+02,0
-8.62141134e+00,-4.80667439e+02,0
-8.01157034e+01,-5.78921216e+02,1
-6.94254427e+01,-4.54989827e+02,1
2.40142425e+00,-4.85022894e+02,0
-8.72928845e+01,-6.54511189e+02,1
2.47251802e+00,-4.57627197e+02,0
-5.03338905e-01,-4.68690844e+02,0
-8.81430567e+01,-6.81375263e+02,1
-6.03631540e+00,-5.65987579e+02,0
-6.56917289e+01,-3.20847199e+02,1
-1.32815293e+01,-6.04920200e+02,0
-6.84700858e+01,-4.27774036e+02,1
-8.77780965e+01,-6.05578580e+02,1
3.28377347e+00,-5.32977665e+02,0
-8.02389079e+01,-5.59582455e+02,1
2.04925435e+01,-3.62878753e+02,0
-7.65893515e+01,-3.94381304e+02,1
-7.61864134e+01,-4.18111622e+02,1
-1.21545082e+01,-5.58353806e+02,0
-1.23392045e+01,-6.58381000e+02,0
-7.27831114e+01,-3.49754281e+02,1
7.02022334e+00,-3.83138894e+02,0
-8.81238249e+01,-6.40509932e+02,1
-9.31811725e+00,-4.57403201e+02,0
2.39533126e+00,-4.80390716e+02,0
-6.99482308e+01,-4.06498642e+02,1
-7.79551454e+01,-5.49015556e+02,1
-2.13252807e+00,-5.27854538e+02,0
4.13832411e+00,-5.31038768e+02,0
-8.09769861e+01,-5.23885004e+02,1
-1.84997151e+00,-5.58449875e+02,0
-6.90897716e+01,-4.15629661e+02,1
2.89669928e+00,-4.40221791e+02,0
-4.53432318e-02,-4.49651597e+02,0
-8.57887041e+00,-5.85181099e+02,0
4.53609257e+00,-4.46760233e+02,0
